"","id","displayname","AGly_acquired","Col_acquired","Fcyn_acquired","Flq_acquired","Gly_acquired","MLS_acquired","Phe_acquired","Rif_acquired","Sul_acquired","Tet_acquired","Tgc_acquired","Tmt_acquired","Bla_acquired","Bla_inhR_acquired","Bla_ESBL_acquired","Bla_ESBL_inhR_acquired","Bla_Carb_acquired","Bla_chr","SHV_mutations","Omp_mutations","Col_mutations","Flq_mutations"
"1","5f49703cf87f399d2791eb2a","SAMN10390440",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"2","5f499b7b64435f5e527478db","SAMN10390441",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"3","5f49e476f87f396da791f3aa","SAMN10390442",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"4","5f48e63ef87f399f2a91defe","SAMN10390443",1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
"5","5f495f1764435fd5b07473dc","SAMN10390444",1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"6","5f492fe164435f17f9746f12","SAMN10390445",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
"7","5f47e92d677a5549b8245c5b","SAMN10390446",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"8","5f499d0f64435f30667478ff","SAMN10390449",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"9","5f490866f87f39623091e1c9","SAMN10390447",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"10","5f48dd0df87f395e4091ddee","SAMN10390450",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"11","5f493275677a55cb06247696","SAMN10390451",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"12","5f491fac64435fee65746d5d","SAMN10390452",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"13","5f48ed6e64435f3752746059","SAMN10390453",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"14","5f49cb44f87f39e5f691f18e","SAMN10390454",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"15","5f49037564435fb13f74625a","SAMN10390455",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"16","5f4917e6677a55765a2473d1","SAMN10390456",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
"17","5f48cf3cf87f3966ae91dd1b","SAMN10390457",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"18","5f4994df677a55300a247e9b","SAMN10390458",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"19","5f499228f87f39035991eda1","SAMN10390460",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"20","5f4860b9677a55ad8524660c","SAMN10390461",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"21","5f4880b9677a556dca246899","SAMN10390463",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"22","5f49630d64435f41e3747453","SAMN10390464",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"23","5f49fd96f87f392fe191f564","SAMN10390465",1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24","5f4934dc677a556a812476de","SAMN10390466",1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"25","5f49798e677a5574e3247c96","SAMN10390467",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"26","5f48ab78677a55f3ac246b72","SAMN10390468",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"27","5f4a1ecef87f39894b91f7f3","SAMN10390469",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"28","5f491b23677a55a41e24744e","SAMN10390470",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"29","5f490404677a55ebeb247234","SAMN10390471",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"30","5f4a0be6f87f398a0991f6b7","SAMN10390472",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"31","5f4a239064435f0b58748332","SAMN10390473",1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"32","5f4a1720f87f39360091f77f","SAMN10390474",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"33","5f49d69064435f0006747d70","SAMN10390475",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"34","5f49dfe6f87f3933d291f33e","SAMN10390476",1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0
"35","5f48cfc764435f1bd5745e2a","SAMN10390477",1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"36","5f49b2ef677a55826724812c","SAMN10390478",1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"37","5f493e9364435fc70674708e","SAMN10390479",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"38","5f49186ff87f39342e91e2d9","SAMN10390480",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"39","5f49f5c8677a55306d2485bc","SAMN10390481",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"40","5f48a98064435f0e90745af5","SAMN10390482",1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"41","5f49763764435f7cf87475f5","SAMN10390483",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"42","5f49437af87f39670b91e733","SAMN10390484",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"43","5f49d09c677a55213124834f","SAMN10390485",1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"44","5f494978f87f39087391e7ad","SAMN10390486",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
"45","5f4890b764435f709c7458ce","SAMN10390487",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"46","5f48dee564435fc843745f91","SAMN10390488",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"47","5f489fb764435f3c947459f2","SAMN10390489",1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"48","5f48db62f87f39341c91ddce","SAMN10390490",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"49","5f48b63b64435f6502745bdf","SAMN10390491",1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"50","5f488818677a551a82246919","SAMN10390492",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"51","5f498216677a55a05c247d25","SAMN10390493",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"52","5f4880c1677a55b6c52468a3","SAMN10390494",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"53","5f49fa1464435f3cc8748007","SAMN10390495",1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1
"54","5f494a3ef87f3977be91e7ba","SAMN10390496",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"55","5f49ba3664435f6445747b1f","SAMN10390497",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"56","5f49d979677a5571e52483d6","SAMN10390498",1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"57","5f49615364435f786674741f","SAMN10390499",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"58","5f494fca64435f7ed674724c","SAMN10390500",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"59","5f488577f87f39858f91ce7a","SAMN10390501",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"60","5f49d4f2f87f39622891f25b","SAMN10390502",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"61","5f491fa164435f5f71746d52","SAMN10390503",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1
"62","5f49d40d64435f4bfd747d2f","SAMN10390504",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"63","5f48e639677a55c441246fec","SAMN10390505",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"64","5f49b4e2677a55131b24814a","SAMN10390506",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"65","5f492f53677a550250247664","SAMN10390507",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"66","5f48ad16f87f390fc491da39","SAMN10390508",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
"67","5f49bac8677a55ff402481b6","SAMN10390509",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"68","5f48724e677a55c12c2467bc","SAMN10390510",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"69","5f4802f1f87f39b3d091c5aa","SAMN10390511",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"70","5f47f528677a55731e245d82","SAMN10390512",1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"71","5f48757bf87f39b7e691cdb3","SAMN10390513",0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"72","5f492401f87f39202e91e455","SAMN10390515",1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"73","5f48756df87f39ad7091cda1","SAMN10390514",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
